LinBLDC	KEYWORD1
Status	KEYWORD2
Alarm	KEYWORD2
DefaultBaud	LITERAL1
StatusEnabled	LITERAL1
StatusFault	LITERAL1
StatusJogging	LITERAL1
StatusStopping	LITERAL1
StatusAlarm	LITERAL1
AlarmOverTemperature	LITERAL1
AlarmInternalVoltage	LITERAL1
AlarmVoltageHigh	LITERAL1
AlarmVoltageLow	LITERAL1
AlarmOverCurrent	LITERAL1
AlarmOpenWinding	LITERAL1
AlarmHallBad	LITERAL1
AlarmCommError	LITERAL1
AlarmSaveFailed	LITERAL1
AlarmDriveDisabled	LITERAL1
AlarmCurrentLimit	LITERAL1
AlarmNvMemoryError	LITERAL1
setAddress	KEYWORD2
clearAddress	KEYWORD2
setTimeout	KEYWORD2
command	KEYWORD2
query	KEYWORD2
getValue	KEYWORD2
getFloat	KEYWORD2
getInt	KEYWORD2
getHex16	KEYWORD2
setAnalogDeadband	KEYWORD2
analogDeadband	KEYWORD2
setAnalogFilter	KEYWORD2
analogFilter	KEYWORD2
analogFilterValueForHz	KEYWORD2
setAnalogOffset	KEYWORD2
analogOffset	KEYWORD2
setContinuousCurrent	KEYWORD2
continuousCurrent	KEYWORD2
enable	KEYWORD2
disable	KEYWORD2
resetAlarms	KEYWORD2
restart	KEYWORD2
setJogAcceleration	KEYWORD2
jogAcceleration	KEYWORD2
setJogDeceleration	KEYWORD2
jogDeceleration	KEYWORD2
setJogSpeed	KEYWORD2
jogSpeed	KEYWORD2
startJog	KEYWORD2
stopJog	KEYWORD2
changeJogSpeed	KEYWORD2
stop	KEYWORD2
softStop	KEYWORD2
setStopMode	KEYWORD2
stopMode	KEYWORD2
setVelocityErrorRange	KEYWORD2
velocityErrorRange	KEYWORD2
modelRevision	KEYWORD2
statusCode	KEYWORD2
alarmCode	KEYWORD2
inputStatus	KEYWORD2
outputStatus	KEYWORD2
setOutputs	KEYWORD2
busVoltage	KEYWORD2
driveTemperature	KEYWORD2
commandedCurrent	KEYWORD2
velocityRpm	KEYWORD2
analogInput	KEYWORD2
